dialogue_id,total_turns
MUL1730,10
SSNG0362,8
MUL1507,8
MUL2595,7
WOZ20364,4
PMUL3407,5
PMUL0120,11
PMUL1090,6
SNG02308,5
PMUL4986,6
MUL0653,11
MUL1797,6
WOZ20398,4
MUL2449,8
MUL2308,8
MUL0712,7
WOZ20551,5
SNG1270,3
PMUL3365,7
PMUL3057,3
PMUL2624,10
PMUL2680,8
PMUL2502,11
SSNG0374,4
PMUL4514,7
PMUL1286,8
SNG1220,4
WOZ20262,3
PMUL4069,8
MUL0976,9
MUL1991,9
PMUL2060,8
PMUL3960,10
MUL0174,9
MUL1724,8
PMUL3478,7
MUL1096,8
SNG0040,3
SNG0841,4
SNG0318,5
SNG01478,3
PMUL3489,5
PMUL1139,9
PMUL0229,13
MUL1356,13
PMUL4745,7
PMUL1969,12
PMUL3444,10
PMUL1864,5
MUL2656,7
PMUL1277,9
SNG0353,7
MUL0193,12
MUL0056,6
MUL2632,6
PMUL3241,7
MUL0308,6
MUL2176,7
SNG1033,3
MUL2586,6
SNG02258,5
MUL0415,8
MUL0453,11
MUL0919,7
MUL2494,8
PMUL2257,8
SNG1300,4
PMUL4948,11
PMUL0264,8
PMUL2524,5
SNG01867,6
PMUL2712,9
PMUL4085,10
SNG0088,4
SSNG0082,9
SNG0059,3
MUL1018,7
SNG1281,4
MUL0954,11
MUL0143,11
PMUL0316,8
PMUL2241,11
PMUL0501,8
SSNG0284,7
SNG0537,3
SNG01795,8
PMUL4392,10
PMUL4926,13
PMUL4455,6
MUL1862,8
PMUL4141,9
SNG0087,3
SNG02256,4
PMUL4546,7
MUL1023,9
SNG0328,6
SNG01545,6
PMUL3922,7
PMUL0459,3
PMUL1255,5
PMUL0139,10
PMUL2676,11
PMUL0742,9
PMUL1698,11
PMUL4031,16
PMUL3173,9
MUL0175,7
SNG0688,5
WOZ20182,5
PMUL4015,6
PMUL2655,6
SNG1152,2
SNG01519,3
PMUL2229,8
PMUL0387,10
PMUL1668,7
SNG0641,5
MUL2678,7
PMUL3613,5
PMUL4402,9
PMUL4511,8
MUL0662,8
MUL0130,10
MUL2175,9
WOZ20607,5
WOZ20384,3
MUL1813,5
PMUL3725,10
WOZ20623,3
PMUL2121,8
SNG01728,6
PMUL2372,9
SNG1221,5
PMUL4024,9
PMUL4773,6
MUL2465,8
PMUL1973,9
PMUL3090,10
PMUL4114,12
PMUL4035,7
SNG1236,4
PMUL2672,7
WOZ20500,3
PMUL4153,9
WOZ20129,3
SSNG0176,6
MUL0596,6
PMUL0937,10
PMUL3149,8
PMUL4775,9
MUL2463,7
MUL0665,8
PMUL3824,8
MUL0874,15
PMUL0635,8
MUL1148,6
SNG02084,2
PMUL4577,7
PMUL3912,8
PMUL1045,10
PMUL2481,9
PMUL2696,11
SSNG0191,4
PMUL0188,8
MUL1839,6
PMUL1640,8
PMUL3350,6
PMUL3529,11
MUL0183,15
PMUL0237,15
MUL1610,6
PMUL1538,8
MUL0623,7
SNG0673,3
PMUL3371,8
WOZ20076,3
SNG1093,4
SNG1369,4
WOZ20495,2
SSNG0021,6
SNG01356,3
SNG1215,4
MUL2190,8
PMUL3831,8
PMUL4750,9
PMUL2064,9
PMUL1157,8
MUL0122,8
PMUL0087,7
PMUL2978,7
PMUL1896,9
MUL2639,4
MUL2622,9
PMUL1850,6
WOZ20091,3
SNG01457,4
SNG01736,4
MUL0670,8
SNG0606,5
PMUL0949,3
PMUL0604,10
MUL0195,10
PMUL0303,8
PMUL0122,9
WOZ20121,7
SSNG0311,4
PMUL3270,9
MUL0944,6
PMUL0603,7
MUL2167,9
SSNG0012,6
PMUL2717,9
PMUL2733,8
SNG1059,4
WOZ20421,2
WOZ20035,4
PMUL4470,5
PMUL0449,9
PMUL4784,5
MUL2502,6
PMUL0553,8
PMUL3098,3
SNG01382,3
MUL0100,8
PMUL0836,11
PMUL1151,8
PMUL3042,5
SNG0261,4
PMUL4694,8
PMUL3219,9
PMUL1942,7
PMUL2230,6
SNG1284,3
MUL0614,8
PMUL4365,12
PMUL3775,8
MUL1982,3
PMUL2055,10
PMUL1637,6
SSNG0150,5
PMUL3763,7
PMUL1143,3
SSNG0136,4
WOZ20112,4
SNG02118,4
PMUL4450,7
MUL0780,7
WOZ20628,3
PMUL4382,7
MUL0079,6
WOZ20615,5
PMUL3033,7
PMUL4749,8
SSNG0166,5
PMUL3004,6
MUL1704,6
SNG02320,6
SSNG0198,5
SNG02013,6
MUL2598,9
PMUL3025,6
PMUL0862,7
PMUL4785,8
WOZ20349,5
PMUL4379,9
PMUL1458,7
MUL0444,7
SNG01587,5
WOZ20050,5
SNG0352,4
MUL0577,7
PMUL2193,8
PMUL1656,3
WOZ20036,3
SNG01909,4
PMUL4927,9
PMUL4292,8
MUL1499,8
SNG1114,4
MUL0918,7
MUL1568,9
MUL1152,14
MUL0377,7
PMUL4052,9
PMUL2586,8
PMUL2476,9
MUL0956,9
PMUL1377,13
MUL0385,7
WOZ20191,3
SSNG0347,4
WOZ20332,4
WOZ20578,3
PMUL0722,5
SNG1307,5
SNG1365,2
PMUL3982,5
PMUL3743,3
PMUL4674,8
PMUL1509,8
SSNG0060,7
MUL0514,7
MUL0221,8
SSNG0395,6
PMUL3035,7
PMUL2580,6
PMUL3192,7
PMUL2660,8
SNG0552,5
PMUL2899,7
MUL0560,8
PMUL2263,11
MUL0656,8
PMUL0463,9
SNG1387,3
PMUL2131,8
MUL1880,7
SNG02137,4
PMUL4746,6
MUL2490,9
SNG1218,3
PMUL0678,9
SSNG0062,4
SNG0332,8
PMUL2406,10
SSNG0063,5
WOZ20247,4
MUL1108,9
SSNG0090,4
PMUL1404,4
PMUL4336,2
SNG02289,3
PMUL2805,9
PMUL3093,8
MUL2070,7
MUL0045,11
MUL1906,6
WOZ20295,5
MUL2599,8
SNG01946,4
PMUL4945,6
PMUL3400,9
SSNG0102,6
PMUL2501,7
PMUL4301,5
SNG01154,4
MUL2626,10
PMUL1417,9
PMUL0536,9
PMUL2738,6
PMUL4135,9
SNG01436,6
SNG0349,4
PMUL2705,7
SSNG0109,6
PMUL4518,7
WOZ20162,3
MUL1401,7
SSNG0049,7
MUL0847,8
MUL0906,5
MUL0423,7
MUL0968,8
PMUL0227,6
MUL0813,10
WOZ20454,4
PMUL3513,14
PMUL4288,10
PMUL0404,8
PMUL3559,7
PMUL3864,9
MUL0190,9
MUL2519,8
MUL1109,9
MUL0449,7
PMUL1963,8
MUL2571,5
PMUL1573,11
PMUL3208,8
MUL0936,4
WOZ20557,4
WOZ20520,4
PMUL1334,9
MUL0794,11
WOZ20009,3
MUL2611,6
PMUL4062,12
WOZ20149,4
SSNG0189,3
PMUL4857,10
SNG01243,8
PMUL2407,9
WOZ20475,4
SNG0316,5
MUL1182,7
PMUL1865,7
SNG0264,6
SNG0051,4
PMUL3754,10
PMUL4014,4
MUL2103,7
PMUL1696,9
MUL2112,5
WOZ20611,4
PMUL4841,6
MUL1941,6
MUL0028,8
MUL0168,7
SNG01638,2
WOZ20508,5
PMUL2535,9
SNG0951,5
PMUL2357,8
MUL1363,11
WOZ20089,3
SNG01823,5
PMUL0406,9
SNG0978,6
PMUL0490,9
PMUL4706,6
PMUL0586,9
SSNG0200,5
PMUL1736,4
PMUL0853,5
MUL2338,8
SNG01279,2
SNG0290,4
MUL0812,7
PMUL0948,9
WOZ20242,6
PMUL3716,6
PMUL0868,10
SNG1318,6
SNG0056,4
MUL1460,9
MUL0989,6
PMUL2002,6
PMUL2560,7
SNG01405,3
WOZ20272,5
SNG1283,4
PMUL1705,8
PMUL2271,5
PMUL2787,8
SSNG0389,4
MUL0722,7
PMUL2884,9
SNG01724,5
PMUL4280,9
SNG0823,4
PMUL2431,8
PMUL3195,11
PMUL0037,14
PMUL2531,10
MUL0169,11
SNG1269,6
WOZ20606,4
WOZ20248,4
PMUL4630,9
PMUL0029,10
PMUL3943,7
PMUL4218,7
MUL1927,7
PMUL0172,10
MUL2563,6
SNG01581,5
PMUL3032,13
PMUL0686,8
MUL1711,6
PMUL1675,8
PMUL3056,4
MUL0716,6
WOZ20289,6
PMUL4956,8
PMUL3413,3
SNG02336,3
MUL0395,7
MUL0330,10
PMUL0061,8
SNG1133,3
MUL0589,13
MUL1840,8
MUL1745,6
SSNG0146,5
SNG01360,5
PMUL4004,6
MUL1658,7
WOZ20429,5
MUL1057,9
PMUL3194,8
PMUL0477,3
WOZ20545,6
MUL2181,9
PMUL4226,8
SNG0614,6
PMUL2870,8
WOZ20550,4
PMUL3168,9
SNG0905,9
MUL0873,13
SNG01588,4
PMUL1955,12
PMUL0593,7
PMUL2238,8
MUL1168,12
PMUL3608,5
PMUL3245,6
PMUL0952,8
PMUL0121,7
PMUL3570,11
PMUL1489,8
SNG1089,3
WOZ20046,5
PMUL1710,8
PMUL0126,9
MUL2044,8
SSNG0065,6
PMUL1776,6
SSNG0117,4
PMUL2059,8
SSNG0155,4
MUL0790,8
SNG1247,6
PMUL2860,11
PMUL0849,6
PMUL0679,11
WOZ20567,5
PMUL0833,8
PMUL1699,11
PMUL4030,10
MUL0569,9
PMUL0955,9
MUL1579,7
MUL2187,8
SNG01514,2
PMUL0730,3
PMUL3121,8
PMUL3028,11
WOZ20619,4
PMUL3082,6
WOZ20572,4
PMUL4957,11
MUL2419,11
MUL1699,7
MUL1187,7
PMUL3978,4
PMUL0947,8
SNG0842,8
MUL0157,12
PMUL2966,9
MUL1121,7
PMUL3752,8
SSNG0366,6
WOZ20552,5
PMUL2358,9
MUL2049,10
MUL1720,7
PMUL4868,8
SSNG0297,7
PMUL1268,7
PMUL0099,8
SSNG0352,4
MUL2191,7
WOZ20017,4
PMUL2626,8
SNG1065,4
SNG0881,5
PMUL2793,6
PMUL1697,5
MUL2102,8
PMUL2067,5
MUL1996,8
PMUL4559,10
PMUL0092,10
PMUL2399,7
PMUL3167,10
MUL1469,7
PMUL1587,6
PMUL4233,12
MUL0114,12
MUL0149,8
PMUL0341,5
MUL0981,8
PMUL1421,10
SNG0533,6
SNG0424,5
SNG0869,5
PMUL3142,3
SNG1355,3
PMUL2913,6
PMUL4558,7
MUL1795,7
PMUL1555,7
PMUL4227,8
PMUL0094,7
PMUL0602,4
PMUL0421,7
WOZ20397,2
MUL1798,10
PMUL1206,4
MUL0993,6
MUL2604,8
PMUL1832,3
MUL0815,7
PMUL0779,7
MUL0584,6
PMUL4425,7
PMUL3203,5
MUL1710,9
MUL0232,6
MUL0875,11
SNG0998,6
PMUL0194,7
PMUL4321,9
MUL1232,9
SNG1216,5
MUL0914,10
PMUL1745,20
PMUL0786,7
SNG02107,4
PMUL0930,8
PMUL0130,14
MUL1832,9
SNG02350,3
MUL0573,6
MUL0411,6
MUL0892,5
PMUL0584,10
PMUL3061,9
WOZ20436,4
SSNG0210,7
PMUL1742,8
SNG0785,4
MUL1783,7
MUL0115,10
PMUL2074,6
PMUL0617,8
SNG0793,4
PMUL4661,9
PMUL2470,8
SNG1316,6
PMUL1749,7
MUL0078,9
PMUL3962,5
SNG1190,4
PMUL2709,8
PMUL4273,11
WOZ20498,4
SNG0431,5
SNG01651,3
PMUL4974,8
SSNG0031,7
PMUL3196,9
PMUL2455,7
PMUL2471,7
PMUL2262,6
PMUL0747,7
WOZ20310,3
SSNG0097,7
PMUL3825,6
PMUL3349,7
WOZ20417,4
PMUL3941,10
MUL2503,6
WOZ20637,2
PMUL1512,8
SNG01540,4
MUL0041,4
SNG0573,5
SNG02316,6
SSNG0052,3
WOZ20095,5
PMUL4434,5
PMUL0738,8
MUL2546,7
MUL0355,7
WOZ20131,2
WOZ20564,3
PMUL3654,8
PMUL2376,10
MUL2008,9
PMUL0131,10
PMUL0277,13
PMUL3616,8
MUL1874,6
SNG1102,3
PMUL2342,7
PMUL3682,5
PMUL1563,10
PMUL4102,9
SNG0584,4
PMUL4726,8
PMUL1050,4
SNG0301,4
PMUL3837,9
WOZ20052,5
MUL0699,9
PMUL2120,7
PMUL4988,8
WOZ20152,3
SNG1209,6
MUL2267,9
SNG0828,3
SSNG0253,6
PMUL3963,4
PMUL4243,10
MUL0495,6
PMUL0581,8
WOZ20080,4
MUL2518,8
PMUL1946,8
PMUL1588,3
PMUL2126,12
PMUL0488,10
MUL1665,9
PMUL3225,10
PMUL3757,9
PMUL2525,8
PMUL3414,6
MUL2024,8
PMUL3484,10
WOZ20591,3
PMUL3511,9
SNG1064,3
PMUL1857,3
MUL2625,6
MUL1625,7
SNG0764,6
MUL1928,8
PMUL1549,10
PMUL3811,4
PMUL0897,9
PMUL0218,9
SNG02048,5
PMUL0275,13
SNG0042,2
PMUL2188,6
MUL2601,6
PMUL0317,8
PMUL3836,8
SSNG0327,9
PMUL1475,4
SNG0857,4
MUL2660,7
MUL0824,9
MUL0769,9
MUL0730,11
PMUL4090,3
SNG0727,4
PMUL2825,5
WOZ20323,4
PMUL0472,8
PMUL1041,9
SNG01959,8
MUL1079,9
PMUL2087,12
PMUL0039,7
MUL1543,7
MUL0214,6
PMUL3991,5
MUL1586,11
PMUL2727,8
PMUL2443,6
PMUL0954,8
MUL1180,7
PMUL3741,4
PMUL0597,8
PMUL2664,8
MUL0361,11
MUL0601,6
SNG0579,5
SNG01188,5
PMUL3955,6
PMUL1685,5
SSNG0221,3
MUL0519,6
WOZ20227,4
MUL0117,8
MUL0529,7
PMUL4313,8
PMUL1254,8
SNG0292,7
PMUL2561,9
MUL0576,7
MUL2098,9
WOZ20479,4
MUL2135,4
MUL2440,8
SNG02049,10
PMUL4212,4
SSNG0252,7
MUL1456,6
PMUL1436,8
MUL2003,8
SNG01258,5
PMUL4778,8
PMUL4920,6
MUL1825,8
PMUL3399,9
PMUL3709,7
PMUL0528,7
PMUL3101,10
MUL0290,10
PMUL3277,5
PMUL3842,8
PMUL1959,10
WOZ20334,4
PMUL3253,9
PMUL3948,7
PMUL4675,7
PMUL4921,10
PMUL3947,11
MUL1524,8
MUL0304,10
PMUL1757,7
PMUL4838,7
PMUL1270,7
PMUL1715,3
MUL2515,7
PMUL0056,9
MUL0546,10
MUL2428,11
PMUL4736,6
SNG1323,6
MUL1308,8
PMUL0496,6
MUL2592,8
PMUL1094,9
MUL0891,9
PMUL0803,13
MUL1208,7
SNG01592,4
PMUL4305,6
MUL0360,6
PMUL3727,10
PMUL3651,8
MUL1220,8
PMUL2568,8
PMUL3312,10
PMUL3633,11
PMUL4086,4
SSNG0043,3
PMUL2925,9
SSNG0283,8
SSNG0292,8
PMUL2253,7
PMUL0136,8
SNG0931,6
SNG01822,7
SNG1137,5
SNG01373,6
MUL0659,9
MUL0058,7
PMUL0675,12
PMUL2097,8
MUL2198,9
PMUL3885,12
SNG0911,6
MUL2121,9
PMUL1674,8
MUL1526,9
PMUL0643,7
WOZ20085,4
SNG1132,4
PMUL2337,8
MUL1405,13
PMUL3290,9
PMUL0848,11
WOZ20505,4
SSNG0338,4
SNG0585,6
SSNG0381,5
MUL1814,7
WOZ20383,4
WOZ20392,3
WOZ20455,3
MUL2229,8
SNG02307,5
PMUL1066,8
MUL2025,9
MUL0945,3
SNG1194,4
MUL2606,8
MUL0406,8
PMUL0672,8
MUL1917,8
MUL0862,5
WOZ20353,4
MUL1309,8
SNG01401,3
WOZ20503,5
PMUL1120,7
WOZ20432,2
PMUL0903,6
MUL1909,13
SNG1184,2
MUL0263,9
SNG1231,9
WOZ20511,3
WOZ20238,6
SNG1104,5
MUL2588,8
MUL2296,8
PMUL1365,3
PMUL3188,8
MUL1670,8
MUL0315,8
SNG0545,4
PMUL0038,8
MUL0793,11
PMUL4202,9
MUL1106,5
MUL1703,6
SNG0075,3
MUL1950,8
SSNG0118,4
PMUL3036,5
WOZ20059,6
MUL0439,8
SNG01656,5
PMUL0587,9
PMUL3673,9
MUL0436,6
MUL0139,11
PMUL0315,10
PMUL2909,7
SNG1187,4
MUL0458,10
MUL0251,7
PMUL0580,6
PMUL3861,11
PMUL1395,11
PMUL2159,7
PMUL0332,10
SNG01310,4
SNG01879,4
SNG1183,2
SNG0961,3
SNG1336,3
SSNG0201,8
WOZ20577,3
SNG0011,3
PMUL3545,9
SNG01427,5
MUL0485,6
PMUL2032,7
MUL1961,6
WOZ20018,3
PMUL2678,11
SNG02237,4
SNG0582,4
SNG01922,4
PMUL4831,9
SNG0435,4
PMUL4441,6
SNG1258,7
PMUL1398,9
SNG0076,4
SSNG0192,5
WOZ20006,4
PMUL3942,9
PMUL1796,6
PMUL3271,3
PMUL4732,7
PMUL2616,8
PMUL2145,6
WOZ20352,3
MUL1136,7
PMUL1271,6
SNG01870,6
SSNG0207,6
PMUL2691,8
SNG1249,5
PMUL0402,8
MUL0695,11
MUL0629,8
PMUL1604,10
PMUL0991,3
SNG1099,4
SSNG0265,4
SNG1287,4
PMUL2233,6
SNG01888,3
PMUL4040,11
SNG0411,8
MUL1017,8
PMUL4766,10
PMUL2838,9
PMUL3713,8
SNG01335,5
WOZ20092,5
PMUL2008,6
PMUL4922,9
PMUL2221,11
SNG1295,3
SSNG0211,11
PMUL2328,8
SNG0863,5
MUL2514,5
PMUL1190,4
SNG1255,4
PMUL1155,8
PMUL3442,7
MUL1769,7
SSNG0282,8
SSNG0373,5
PMUL2003,9
PMUL2984,8
PMUL2143,10
PMUL3051,8
SNG1083,5
SNG0536,5
PMUL3527,8
SNG01925,6
WOZ20462,3
WOZ20074,3
MUL2315,5
PMUL1075,7
PMUL0310,11
WOZ20365,8
SSNG0279,8
SSNG0038,9
PMUL2005,7
PMUL1042,5
PMUL3306,10
MUL2382,7
WOZ20311,3
MUL0146,8
SNG0259,5
PMUL2247,8
PMUL4296,6
PMUL3656,7
WOZ20382,4
MUL1815,6
MUL2500,9
MUL1989,7
PMUL2810,7
PMUL3914,8
PMUL0665,8
PMUL0547,8
MUL2332,8
PMUL3267,6
MUL1659,7
MUL0811,7
WOZ20210,4
SNG0379,4
PMUL4010,9
PMUL1230,7
MUL2597,10
WOZ20379,6
WOZ20138,3
MUL2629,9
SNG0358,4
MUL0024,11
PMUL3331,9
PMUL2084,9
PMUL3118,8
PMUL2020,7
PMUL0309,10
PMUL2967,5
SNG1082,5
WOZ20082,4
MUL0064,8
MUL0124,8
SNG0082,4
PMUL0231,9
SNG01624,4
MUL1236,11
MUL2033,9
PMUL3782,5
SNG01343,2
PMUL1676,3
WOZ20674,4
SNG0425,4
MUL0678,8
SNG0553,6
SNG0047,5
SNG0439,4
PMUL0049,7
PMUL0438,7
MUL0345,6
PMUL4539,8
SNG01661,6
MUL0261,9
PMUL3583,5
MUL1009,6
SNG0522,5
PMUL4847,5
MUL0837,8
PMUL0192,4
SNG01774,3
PMUL4653,7
PMUL3659,6
MUL0801,7
MUL2424,7
WOZ20164,2
MUL0648,9
PMUL2172,7
PMUL2699,10
PMUL3356,8
PMUL4866,11
MUL1201,10
MUL0965,11
MUL0723,7
SSNG0388,9
MUL1173,7
PMUL0325,9
PMUL1088,7
SNG0686,4
SSNG0024,6
MUL0851,7
PMUL1443,10
WOZ20177,3
SNG0361,6
MUL1283,10
PMUL4236,8
WOZ20518,7
PMUL3823,12
PMUL3612,8
MUL2497,5
PMUL4741,8
PMUL1199,7
SNG02186,5
SNG02195,2
MUL0243,8
SNG1333,3
SSNG0260,8
SNG1199,3
PMUL3905,6
PMUL3451,10
PMUL0517,3
SNG1390,4
PMUL4887,5
WOZ20288,4
MUL0986,8
PMUL1292,5
SNG0958,6
SNG01657,4
PMUL1838,9
PMUL4371,7
PMUL2806,5
MUL0482,7
MUL0541,7
MUL0750,6
SNG01430,4
WOZ20467,3
PMUL4405,7
SNG02139,2
MUL0771,8
MUL1765,7
PMUL1208,6
PMUL2842,7
SNG01901,4
PMUL1995,13
WOZ20431,4
PMUL1833,9
MUL2357,9
SNG0268,4
WOZ20665,3
PMUL1354,8
PMUL1319,7
PMUL2689,10
MUL2002,10
MUL1171,10
WOZ20360,5
PMUL2764,7
MUL0356,7
MUL0554,6
WOZ20320,2
SNG0432,5
PMUL1835,9
WOZ20038,4
MUL0612,9
MUL1000,9
SNG1239,4
SNG1315,4
SNG0362,5
MUL0686,12
PMUL4543,8
MUL1919,10
PMUL3694,9
PMUL4708,7
PMUL0505,7
PMUL1145,7
PMUL1460,7
PMUL0375,4
PMUL2475,10
MUL0642,9
PMUL2036,8
MUL1965,8
SNG0723,5
PMUL1020,8
PMUL0043,14
PMUL3389,8
MUL0275,7
PMUL4670,7
PMUL0057,11
MUL1070,9
PMUL1758,11
MUL0375,7
PMUL0950,8
PMUL4981,10
PMUL2335,5
PMUL0968,12
MUL2302,9
MUL2136,8
SNG1198,4
WOZ20489,5
PMUL1440,8
SSNG0318,5
PMUL1810,3
MUL1029,7
PMUL3787,5
WOZ20058,2
PMUL4816,13
MUL0210,11
PMUL3449,11
SSNG0383,7
MUL0728,9
PMUL4527,5
WOZ20636,3
PMUL2228,11
MUL1623,10
PMUL2439,6
PMUL1643,8
MUL1448,8
SNG0392,7
PMUL0349,8
MUL1389,11
SNG02348,5
MUL0322,9
MUL1775,7
PMUL4538,7
MUL0268,8
SNG0505,7
MUL0267,8
PMUL0210,8
PMUL2398,7
WOZ20630,4
PMUL0311,8
PMUL3536,10
PMUL1504,8
PMUL4912,7
WOZ20218,5
PMUL0769,7
SNG1128,4
WOZ20333,5
SNG0817,7
SNG0928,6
SSNG0326,7
MUL0053,13
WOZ20283,3
PMUL3620,6
SNG0014,6
PMUL1051,8
SNG0761,6
PMUL2775,9
SNG1203,4
SSNG0151,5
PMUL2547,8
WOZ20394,4
MUL1204,6
SNG01658,4
MUL1734,8
PMUL3515,10
PMUL4980,10
PMUL4016,10
MUL1035,9
PMUL3769,6
PMUL3503,8
MUL0508,10
PMUL2551,7
WOZ20226,6
MUL0520,6
MUL2171,9
WOZ20222,4
SNG01152,2
MUL1671,7
WOZ20448,4
PMUL1442,9
WOZ20471,4
PMUL2814,10
PMUL3111,10
WOZ20195,5
SSNG0320,7
MUL1200,9
SSNG0218,7
SNG02273,3
PMUL0132,11
MUL2312,5
MUL0994,9
SSNG0346,6
MUL1184,14
SNG1118,4
MUL0298,7
SNG01475,5
MUL0399,9
WOZ20569,2
PMUL4845,9
PMUL1524,7
MUL1241,7
MUL1386,5
SNG1117,3
MUL2411,5
MUL2183,11
PMUL1616,6
MUL1708,8
PMUL4042,6
PMUL4463,6
SNG0737,4
PMUL0437,9
PMUL2726,9
MUL1587,10
SNG02046,6
PMUL0691,10
WOZ20220,3
MUL1412,8
WOZ20318,5
PMUL4759,5
MUL1784,7
MUL0823,8
SNG01377,7
PMUL1934,11
MUL2210,7
PMUL0215,8
SNG01600,5
SNG0870,5
WOZ20246,3
MUL0593,8
SSNG0175,7
PMUL2720,6
MUL1581,9
PMUL3092,7
PMUL3313,4
PMUL2393,8
SNG0923,4
SSNG0267,5
MUL1918,7
PMUL1806,10
MUL2362,9
WOZ20559,4
PMUL3795,4
PMUL0498,8
PMUL3873,8
PMUL2666,6
PMUL2281,9
SNG0960,4
SNG0321,5
MUL2581,9
MUL1693,7
SNG0436,7
MUL0494,6
WOZ20673,5
SNG0066,4
PMUL2999,9
SNG1328,3
WOZ20075,5
PMUL2766,9
SNG0346,5
MUL0301,8
PMUL3260,10
PMUL3476,5
SNG0281,7
WOZ20581,4
MUL2288,9
PMUL4523,4
PMUL2336,9
SNG01491,4
PMUL0898,3
WOZ20367,6
PMUL2158,9
PMUL0203,4
PMUL2165,8
PMUL4378,4
PMUL3865,6
SNG0387,4
WOZ20231,3
PMUL4969,4
PMUL3315,7
PMUL1415,7
SNG01743,2
PMUL3210,10
SNG0402,4
SNG01458,7
PMUL2919,7
PMUL4238,4
SNG1371,6
MUL0137,13
SNG0583,4
PMUL4068,8
SNG0508,5
PMUL0269,6
MUL1551,10
MUL0262,6
PMUL3307,6
PMUL0279,11
SNG0809,5
SSNG0132,4
PMUL0989,8
WOZ20661,4
MUL0534,6
PMUL4240,8
PMUL2252,8
PMUL1925,7
MUL2209,11
SSNG0268,6
PMUL2903,6
SNG01423,5
PMUL0369,8
WOZ20273,3
MUL0396,8
SNG0339,5
PMUL0781,9
MUL1362,10
PMUL2356,4
MUL0600,6
SNG0048,4
PMUL4064,6
PMUL2254,4
MUL1328,11
PMUL3157,9
PMUL0436,13
SSNG0143,4
PMUL3534,7
PMUL1564,13
PMUL2468,8
PMUL0384,9
PMUL4987,10
WOZ20032,4
SNG01780,4
MUL0708,7
PMUL0167,9
PMUL1024,7
PMUL2269,7
WOZ20368,4
PMUL4666,7
PMUL2795,10
PMUL2451,10
SNG0810,3
WOZ20051,4
PMUL1135,8
SNG1077,5
SNG02090,3
PMUL3010,7
SNG0556,6
MUL0943,8
WOZ20512,3
SSNG0343,5
PMUL0494,6
PMUL0412,12
PMUL2268,12
PMUL4618,7
MUL0865,7
PMUL3182,7
SNG1314,3
MUL0767,11
MUL0655,8
MUL2325,8
WOZ20043,4
PMUL2550,8
SNG1385,4
MUL0617,10
SNG1020,6
PMUL4908,10
PMUL4453,7
MUL2333,6
MUL1203,15
PMUL4428,8
PMUL1976,7
SSNG0169,2
MUL0582,9
SNG0430,4
MUL0234,7
PMUL2651,7
SNG01576,6
PMUL1300,6
PMUL2791,11
WOZ20243,6
SNG01512,7
SNG1400,6
MUL0709,9
MUL2334,8
SSNG0015,7
SNG01622,5
SNG01440,3
PMUL4161,12
PMUL1970,9
MUL0151,8
SNG02288,4
PMUL0007,11
PMUL1209,8
MUL0997,5
PMUL4193,7
PMUL0712,7
SNG0453,3
PMUL3791,4
SNG0669,3
PMUL0466,10
SNG0919,5
PMUL1015,7
PMUL0230,8
PMUL2771,8
MUL2513,7
MUL0020,11
WOZ20069,5
PMUL1103,8
SNG0396,7
PMUL3273,9
PMUL4854,7
PMUL3161,7
PMUL3189,14
PMUL2644,8
MUL0776,8
SSNG0317,6
MUL2314,7
WOZ20115,4
MUL2512,8
PMUL3927,6
MUL2073,9
SNG01876,4
PMUL1936,11
MUL2212,7
MUL1969,6
MUL1518,8
PMUL2536,10
MUL2313,7
SNG1177,3
PMUL0829,10
MUL2239,9
MUL1038,12
SSNG0376,6
SNG1268,4
PMUL2508,7
PMUL2161,4
PMUL4535,6
SSNG0312,5
MUL0734,8
SSNG0056,5
SNG0399,5
MUL1390,10
SNG01768,6
SNG1399,4
SNG01505,6
MUL0973,7
MUL1388,7
PMUL2819,6
MUL0692,7
MUL0253,8
PMUL0214,11
PMUL3675,7
PMUL4309,4
PMUL4817,6
WOZ20276,4
MUL2698,5
MUL0530,7
SNG0378,5
PMUL2056,8
WOZ20156,5
PMUL0504,7
MUL1634,8
PMUL1154,7
SNG01221,3
MUL0062,10
MUL1660,7
MUL0643,7
MUL1243,8
PMUL0042,9
PMUL1461,8
PMUL2460,7
MUL0833,7
SNG02031,5
MUL2679,9
PMUL2353,3
PMUL1243,5
SSNG0234,6
WOZ20519,3
MUL1477,6
PMUL1586,9
PMUL3652,7
PMUL2176,7
WOZ20026,4
SSNG0037,6
MUL1682,6
SSNG0055,6
MUL1323,8
SNG0808,5
MUL1439,7
PMUL4938,8
MUL0447,7
MUL0491,8
SNG0865,6
MUL1114,11
PMUL0893,9
PMUL4045,8
MUL2691,12
MUL0185,9
PMUL4339,4
SNG0258,7
SNG1029,6
PMUL4901,6
MUL0934,8
MUL0774,7
SSNG0382,5
SNG02130,12
MUL1026,7
SNG02158,5
SNG01949,4
WOZ20466,4
MUL2217,8
PMUL1933,11
PMUL4338,5
SNG1383,2
WOZ20086,4
PMUL1735,6
MUL0809,7
PMUL2818,6
PMUL0344,12
WOZ20137,6
WOZ20355,4
SNG0704,4
WOZ20258,4
WOZ20155,4
MUL1063,8
PMUL2391,6
PMUL0861,8
PMUL1713,6
SNG0389,9
MUL1465,10
MUL0052,8
SNG0814,3
PMUL4181,8
